,ID,Sinner,Rarity,Season,Skill 1 Sin,Skill 1 Type,Skill 1 Minimum Value,Skill 1 Maximum Value,Skill 1 No. of Coins,Skill 2 Sin,Skill 2 Type,Skill 2 Minimum Value,Skill 2 Maximum Value,Skill 2 No. of Coins,Skill 3 Sin,Skill 3 Type,Skill 3 Minimum Value,Skill 3 Maximum Value,Skill 3 No. of Coins,Image
0,LCB Sinner,Yi Sang,O,0,Gloom,Slash,3,10,1,Envy,Pierce,4,12,2,Sloth,Slash,6,9,3,https://www.prydwen.gg/static/400a105d43edf36022c8e4c903005870/60b4d/26_sm.webp
1,Seven Association South Section 6,Yi Sang,OO,0,Gloom,Pierce,4,10,1,Gluttony,Pierce,5,9,2,Sloth,Blunt,5,14,3,https://www.prydwen.gg/static/0f240e53c195ebc09b8c3a7960542872/60b4d/25_sm.webp
2,Blade Lineage Salsu,Yi Sang,OOO,0,Pride,Slash,5,11,1,Wrath,Slash,7,9,2,Envy,Slash,8,11,3,https://www.prydwen.gg/static/ef86e778d37f850927e6c0f0bb89c477/60b4d/9_sm.webp
3,Effloresced E.G.O::Spicebush,Yi Sang,OOO,2,Gluttony,Pierce,3,9,3,Sloth,Blunt,4,16,3,Pride,Pierce,6,18,3,https://www.prydwen.gg/static/60ed1931b4b7023f8ccbc74d21ccb9a6/60b4d/60_sm.webp
4,LCB Sinner,Faust,O,0,Pride,Blunt,3,10,1,Sloth,Blunt,4,12,2,Gluttony,Pierce,6,10,2,https://www.prydwen.gg/static/8a5e04ce3cf669ac6c20013fa984b65e/60b4d/27_sm.webp
5,W Corp. L2 Cleanup Agent,Faust,OO,0,Envy,Blunt,4,10,1,Gloom,Blunt,5,13,2,Wrath,Blunt,6,12,3,https://www.prydwen.gg/static/1106fa201a3c262606a170105ff70c98/60b4d/23_sm.webp
6,Lobotomy Corp. Remnant,Faust,OO,1,Lust,Slash,3,9,1,Gloom,Pierce,4,13,3,Envy,Slash,4,20,2,https://www.prydwen.gg/static/e1f0c9ce2f7d44dbd5bb8572396cde76/60b4d/22_sm.webp
7,The One Who Grips,Faust,OOO,1,Envy,Pierce,4,10,2,Lust,Pierce,4,16,3,Pride,Blunt,6,12,3,https://www.prydwen.gg/static/a761d52d34cdbf88863cb4afff97e923/60b4d/42_sm.webp
8,LCB Sinner,Don Quixote,O,0,Lust,Pierce,3,10,1,Envy,Pierce,4,14,1,Gluttony,Pierce,3,12,3,https://www.prydwen.gg/static/c832f4288e8210b40a79b55b2db2afba/60b4d/28_sm.webp
9,Shi Association South Section 5 Director,Don Quixote,OO,0,Wrath,Slash,4,10,1,Envy,Slash,4,16,2,Lust,Slash,4,25,1,https://www.prydwen.gg/static/6c4bce5e89e11bc77a9d34ba20edbfdb/60b4d/21_sm.webp
10,W Corp. L3 Cleanup Agent,Don Quixote,OOO,0,Sloth,Slash,5,11,1,Gloom,Pierce,4,16,3,Envy,Slash,1,11,5,https://www.prydwen.gg/static/be6a337e49377508a97c6c5b80d874ad/60b4d/8_sm.webp
11,N Corp. Mittelhammer,Don Quixote,OO,1,Lust,Pierce,3,11,2,Gluttony,Blunt,4,16,1,Wrath,Blunt,4,13,3,https://www.prydwen.gg/static/bbc0d493c45278952f8b5155bd4613d1/60b4d/48_sm.webp
12,LCB Sinner,Ryoshu,O,0,Gluttony,Slash,3,10,1,Lust,Slash,4,12,2,Pride,Slash,5,11,3,https://www.prydwen.gg/static/03006ea467c31f6c042150828ea31e2e/60b4d/29_sm.webp
13,Seven Association South Section 6,Ryoshu,OO,0,Sloth,Blunt,4,10,1,Pride,Slash,4,14,1,Gluttony,Slash,4,19,3,https://www.prydwen.gg/static/79a4e028c096100458824ab948e101ed/60b4d/20_sm.webp
